Reg no,Computer Graphics,Computer Networks,Internet Programming,Introduction to Robotic Process Automation,Principles of Artificial Intelligence,Supply Chain Management,Theory of Computation,Empty,GPA
200701001,109.0,110.0,116.0,112.0,93.0,0,93.0,0,8.375
200701002,78.0,82.0,74.0,73.0,71.0,0,67.0,0,7.142857142857143
200701004,70.0,79.0,75.0,65.0,76.0,0,53.0,0,7.0
200701005,105.0,112.0,121.0,82.0,115.0,0,80.0,0,8.25
200701006,0,127.0,129.0,106.0,118.0,0,126.0,0,8.75
200701007,0,79.0,90.0,89.0,81.0,0,72.0,0,7.375
200701008,91.0,98.0,106.0,94.0,75.0,0,88.0,0,7.75
200701009,0,113.0,113.0,109.0,97.0,0,93.0,0,8.714285714285714
200701010,0,62.0,74.0,67.0,59.0,0,64.0,0,7.0
200701011,0,116.0,129.0,103.0,122.0,0,124.0,0,8.75
200701012,0,126.0,131.0,120.0,112.0,0,113.0,0,8.5
200701013,0,106.0,92.0,0.0,98.0,113.0,90.0,0,8.125
200701014,0,129.0,130.0,97.0,105.0,0,137.0,0,8.5
200701015,0,125.0,115.0,94.0,108.0,0,106.0,0,8.625
200701016,0,97.0,111.0,84.0,88.0,0,76.0,0,8.125
200701017,88.0,72.0,98.0,92.0,107.0,0,83.0,0,8.125
200701018,98.0,68.0,73.0,66.0,57.0,0,63.0,0,7.5
200701019,0,93.0,87.0,81.0,101.0,0,80.0,0,8.125
200701020,79.0,85.0,84.0,0,79.0,91.0,68.0,0,7.625
200701021,68.0,67.0,53.0,0,77.0,80.0,44.0,0,7.285714285714286
200701022,0,94.0,112.0,0,102.0,125.0,75.0,0,8.375
200701023,0,122.0,135.0,110.0,113.0,0,118.0,0,9.0
200701024,0,88.0,116.0,81.0,62.0,0,93.0,0,8.0
200701025,0,133.0,131.0,111.0,141.0,0,137.0,0,9.125
200701026,0,110.0,113.0,81.0,94.0,0,93.0,0,8.125
200701027,107.0,112.0,106.0,87.0,89.0,0,73.0,0,8.0
200701028,62.0,78.0,75.0,74.0,74.0,0,49.0,0,7.0
200701029,0,76.0,89.0,75.0,99.0,0,53.0,0,8.0
200701030,55.0,59.0,63.0,74.0,65.0,0,43.0,0,7.0
200701031,111.0,94.0,106.0,93.0,99.0,0,95.0,0,8.125
200701032,0,83.0,94.0,83.0,73.0,0,80.0,0,7.714285714285714
200701033,99.0,76.0,93.0,81.0,85.0,0,71.0,0,7.75
200701034,0,115.0,113.0,109.0,103.0,0,115.0,0,8.625
200701035,0,102.0,106.0,96.0,70.0,0,101.0,0,7.625
200701036,0,92.0,100.0,101.0,97.0,0,84.0,0,7.875
200701037,0,121.0,121.0,103.0,109.0,0,94.0,0,8.5
200701038,0,103.0,83.0,97.0,91.0,0,54.0,0,7.857142857142857
200701039,0,90.0,98.0,0,86.0,93.0,65.0,0,7.625
200701040,0,104.0,131.0,110.0,116.0,0,118.0,0,9.0
200701041,0,96.0,87.0,94.0,94.0,0,93.0,0,8.375
200701042,122.0,85.0,104.0,81.0,89.0,0,92.0,0,8.25
200701043,111.0,93.0,107.0,82.0,95.0,0,92.0,0,8.125
200701044,0,42.0,83.0,68.0,79.0,0,68.0,0,7.375
200701045,0,71.0,37.0,0,44.0,70.0,38.0,0,6.571428571428571
200701046,0,88.0,75.0,107.0,91.0,0,59.0,0,8.142857142857142
200701047,68.0,75.0,56.0,80.0,63.0,0,57.0,0,7.25
200701048,0,107.0,110.0,86.0,84.0,0,70.0,0,8.0
200701049,0,72.0,72.0,71.0,74.0,0,67.0,0,7.125
200701050,0,113.0,93.0,0.0,96.0,116.0,92.0,0,8.125
200701051,0,75.0,62.0,64.0,66.0,0,39.0,0,7.142857142857143
200701052,84.0,82.0,70.0,93.0,57.0,0,66.0,0,7.5
200701053,0,117.0,114.0,0.0,85.0,111.0,113.0,0,8.5
200701054,0,120.0,81.0,116.0,109.0,0,118.0,0,8.75
200701055,92.0,102.0,116.0,91.0,96.0,0,73.0,0,8.428571428571429
200701056,113.0,93.0,93.0,0,97.0,97.0,95.0,0,8.0
200701057,0,68.0,64.0,0,54.0,70.0,35.0,0,7.0
200701058,0,127.0,126.0,106.0,116.0,0,127.0,0,9.125
200701059,69.0,69.0,70.0,0,63.0,95.0,36.0,0,7.142857142857143
200701060,0,98.0,72.0,0,75.0,106.0,88.0,0,8.125
200701061,0,83.0,105.0,82.0,85.0,0,90.0,0,8.125
200701062,0,108.0,105.0,0,98.0,116.0,105.0,0,8.5
200701064,0,110.0,109.0,56.0,106.0,0,124.0,0,8.625
200701065,0,86.0,95.0,57.0,79.0,0,73.0,0,8.25
200701066,0,107.0,110.0,75.0,97.0,0,91.0,0,8.625
200701067,0,125.0,122.0,59.0,88.0,0,123.0,0,8.625
200701068,0,44.0,34.0,39.0,50.0,0,29.0,0,6.666666666666667
200701069,0,99.0,97.0,55.0,76.0,0,72.0,0,8.0
200701070,0,107.0,125.0,71.0,127.0,0,82.0,0,9.0
200701071,0,99.0,109.0,58.0,88.0,0,92.0,0,8.625
200701073,0,99.0,105.0,60.0,95.0,0,113.0,0,8.75
200701074,37.0,32.0,56.0,39.0,51.0,0,27.0,0,6.714285714285714
200701075,0,48.0,61.0,57.0,46.0,0,69.0,0,7.0
200701076,0,93.0,100.0,70.0,106.0,0,102.0,0,8.125
200701077,0,124.0,120.0,75.0,112.0,0,125.0,0,8.75
200701078,0,108.0,122.0,0,108.0,112.0,128.0,0,8.75
200701079,0,83.0,103.0,68.0,91.0,0,77.0,0,7.875
200701080,103.0,110.0,104.0,52.0,103.0,0,65.0,0,8.25
200701081,0,139.0,138.0,0.0,121.0,136.0,142.0,0,9.25
200701082,0,89.0,90.0,54.0,90.0,0,61.0,0,7.875
200701083,94.0,82.0,95.0,0,103.0,90.0,80.0,0,8.25
200701084,0,57.0,62.0,48.0,84.0,0,49.0,0,7.25
200701085,0,100.0,92.0,56.0,106.0,0,71.0,0,8.375
200701086,0,103.0,104.0,0,86.0,100.0,106.0,0,8.0
200701087,0,130.0,132.0,62.0,116.0,0,129.0,0,9.0
200701088,0,117.0,111.0,63.0,102.0,0,59.0,0,8.375
200701089,129.0,131.0,129.0,0,104.0,121.0,132.0,0,9.0
200701090,75.0,68.0,78.0,50.0,69.0,0,51.0,0,7.75
200701091,71.0,74.0,71.0,54.0,72.0,0,94.0,0,7.0
200701092,0,98.0,121.0,70.0,105.0,0,93.0,0,8.5
200701093,0,103.0,95.0,72.0,109.0,0,98.0,0,8.125
200701094,0,107.0,101.0,52.0,106.0,0,82.0,0,8.125
200701095,0,93.0,89.0,53.0,111.0,0,82.0,0,8.25
200701096,0,135.0,127.0,0,116.0,138.0,135.0,0,9.125
200701097,0,91.0,41.0,0,72.0,59.0,65.0,0,7.142857142857143
200701098,0,98.0,101.0,57.0,98.0,0,87.0,0,8.125
200701099,0,73.0,79.0,48.0,84.0,0,65.0,0,7.375
200701100,0,73.0,85.0,0,87.0,67.0,77.0,0,7.5
200701102,0,93.0,128.0,76.0,115.0,0,89.0,0,8.25
200701103,0,129.0,94.0,55.0,97.0,0,82.0,0,8.0
200701104,0,64.0,61.0,0,66.0,71.0,50.0,0,6.4
200701105,0,123.0,124.0,71.0,102.0,0,98.0,0,8.75
200701106,0,121.0,118.0,0,105.0,121.0,117.0,0,8.75
200701107,0,102.0,104.0,0,87.0,86.0,66.0,0,7.625
200701108,0,91.0,124.0,0,107.0,100.0,108.0,0,8.75
200701109,0,115.0,105.0,70.0,104.0,0,124.0,0,8.5
200701110,0,94.0,94.0,68.0,117.0,0,60.0,0,8.0
200701111,0,96.0,100.0,0,90.0,108.0,95.0,0,8.0
200701112,0,115.0,131.0,0,118.0,119.0,106.0,0,8.875
200701113,0,77.0,99.0,0,86.0,81.0,33.0,0,7.5
200701114,0,122.0,112.0,63.0,108.0,0,107.0,0,8.625
200701115,0,111.0,124.0,58.0,107.0,0,129.0,0,8.625
200701116,0,75.0,105.0,72.0,91.0,0,121.0,0,8.125
200701117,0,68.0,70.0,0,71.0,109.0,84.0,0,7.625
200701119,0,118.0,107.0,0,95.0,118.0,133.0,0,8.75
200701120,0,88.0,53.0,58.0,100.0,0,60.0,0,7.5
200701121,0,64.0,55.0,0,81.0,53.0,37.0,0,7.0
200701122,0,133.0,128.0,0,118.0,136.0,139.0,0,9.375
200701123,0,133.0,135.0,0,97.0,133.0,143.0,0,9.25
200701124,0,70.0,88.0,51.0,70.0,0.0,67.0,0,7.5
200701125,0,55.0,57.0,0,59.0,56.0,51.0,0,6.375
200701126,113.0,97.0,97.0,0,70.0,104.0,110.0,0,8.25
200701127,0,58.0,71.0,0,109.0,123.0,71.0,0,8.375
